# B41 approved Han-Baiyue-Yinshang-Qiang culture overhaul: shadows inherited common/cultures/00_cultures.txt and removes superseded cultures
# Do not change tags in here without changing every other reference to them.
# If adding new groups or cultures, make sure they are unique.
# Union tags do not suffer from the 'same_culture_group' tax penalty.
# Primary tags are the first choice for rebel factions seeking cultural independence.
# graphical_culture = westerngfx
# second_graphical_culture = muslimgfx (fallback if the first does not exist)
germanic = {
  graphical_culture = westerngfx
  male_names = {
    "éTyrS" 	# Gunther
    female_names = {
      "?–üf¾" 	# Amanda
      "Zyr" 	# Beate
      "·VZSÉb" 	# Debora
      "ƒÉb" 	# Sara
      "‰R®Y" 	# Anne
      "(„sO" 	# Saga
      "‰ÔkS" 	# Sibyl
      "TN‰RZ" 	# Joanna
      "TN‰R®Y" 	# Joanne
      "?–ÛS" 	# Adele
      "?–ÛS!·V" 	# Adelgunde
      "?–ÛSwm·V" 	# Adelheid
      "?–S¬‚" 	# Adolfine
      "?– Rƒ" 	# Agatha
      "?–<h…mN" 	# Agnes
      "šN†SqS·VÉb" 	# Alexandra
      "1rKNN" 	# Alice
      "?–3tZ" 	# Alina
      "Œ‚3t" 	# Aline
      "?–S›s" 	# Alma
      "?–SôuZ" 	# Alwina
      "?–Sôu®Y" 	# Alwine
      "?–lš)RZ" 	# Amalia
      "?–›s‰ƒ" 	# Amalie
    }
  }
  hannoverian = {
    primary = WES
    male_names = {
      "i`¯eyr" 	# Ernst
      "?–S+Y" 	# Adolf
      "?–SV÷–·V" 	# Alfred
      "eYäS¯eyr" 	# August
      "KQÌ‘¯e‚„‰R" 	# Christian
      "1r·VNS" 	# Eduard
      "SyrÈp" 	# Friedrich
      "<heYS<h" 	# Georg
      "aSS" 	# Karl
      "òƒ)Rnf" 	# Philipp
      "lšKQ‰s|)R‰R" 	# Maximilian
      "eYKQTXôu„S¯e" 	# Octavius
      "ZÉ^" 	# Wilhelm
      "šN†SqS'Y" 	# Alexander
      "?–mO¯e" 	# Alois
      "‰RN" 	# Anton
      "^œú‹" 	# Bruno
      "KQ±ƒè•¯e" 	# Clemens
      "9N<S¯e" 	# Denis
      "<hVÌ‘·V" 	# Gerfried
      "byrVÌ‘·V" 	# Gottfried
      "ˆQmt" 	# Günther
      "kSFzyr" 	# Helmut
      "k=Oyr" 	# Herbert
      "O<h³u(ƒ" 	# Ignatz
      "O‰YS" 	# Isidor
      "·^¯efWN" 	# Konstantin
      "“^ú‹" 	# Kuno
      "lš“^¯e" 	# Markus
      "lšN" 	# Martin
      "eY¯eaS" 	# Oskar
      "±ƒàVÈT·V" 	# Reinhard
      "‰Sôu¯eyr" 	# Silvester
      "¯eyráQ" 	# Stefan
      "ætS·Vlš" 	# Waldemar
      "Å–T^" 	# Jakob
    }
    female_names = {
      "?–üf¾" 	# Amanda
      "šNyr" 	# Beate
      "·VZSÉb" 	# Debora
      "(„Éb" 	# Sara
      "‰R®Y" 	# Anne
      "(„ R" 	# Saga
      "‰ÔkS" 	# Sibyl
      "TN‰RZ" 	# Joanna
      "TN‰R®Y" 	# Joanne
      "?–ÛS" 	# Adele
      "?–·VS!·V" 	# Adelgunde
      "?–ÛSwm·V" 	# Adelheid
      "?–S¬‚" 	# Adolfine
      "?– Rƒ" 	# Agatha
      "?–<h…mN" 	# Agnes
      "šN†SqS·VÉb" 	# Alexandra
      "Œ‚KN¯e" 	# Alice
      "?–3tZ" 	# Alina
      "Œ‚3t" 	# Aline
      "?–S›s" 	# Alma
      "?–SôuZ" 	# Alwina
      "?–Sôu®Y" 	# Alwine
      "?–lš)RZ" 	# Amalia
      "?–lš‰ƒ" 	# Amalie
    }
  }
  hessian = {
    primary = HES
    male_names = {
      "ZÉ^" 	# Wilhelm
      "ï·Vôu^" 	# Ludwig
      "SyrÈp" 	# Friedrich
      "kSüf" 	# Hermann
      "aSS" 	# Karl
      "«ƒÌ‘(ƒ" 	# Moritz
      "òƒ)Rnf" 	# Philipp
      "wmàVÌ‘^" 	# Heinrich
      "eYXb" 	# Otto
      "?–S+Y" 	# Adolf
      "KQÌ‘¯e‚„‰R" 	# Christian
      "<heYS<h" 	# Georg
      ")ReYâl·V" 	# Leopold
      "òƒ)Rnf" 	# Philipp
      "?–·VSlš" 	# Adelmar
      "?–S^÷–^yr" 	# Albrecht
      "ôT³uôT¯e" 	# Barnabas
      "9N<S¯e" 	# Denis
      "ÃW!" 	# Egon
      "ÃWÌ‘^" 	# Erich
      "<hÈT·V" 	# Gerhard
      "byr)R^" 	# Gottlieb
      "<h÷–bS" 	# Gregor
      "ÈTu" 	# Hagan
      "kSFzyr" 	# Helmut
      "O(„KQ" 	# Isaak
      "O‰YS" 	# Isidor
      "¦u?–úWÆY" 	# Joachim
      "¦umt+Y" 	# Joseph
      "KQ÷–¯e©‚¯e" 	# Kreszens
      "mTXS" 	# Lothar
      "eY¯eaS" 	# Oskar
      "PŸ<hVÌ‘·V" 	# Siegfried
      "¯eyráQ" 	# Stefan
      "Xblš" 	# Thomas
      "‡eVrS" 	# Wenzel
      "ôuS³u" 	# Werner
      "ƒlSVÉbÆY" 	# Wolfram
      "lšKQ‰s|)R‰R" 	# Maximilian
      "Oƒl" 	# Ivo
    }
    female_names = {
